transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.01,2.511371722810808,0.4003552062593602,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.02,2.6289793534373436,0.40481296595270805,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.03,2.559655210979788,0.3853147207183017,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.04,2.9190287943165854,0.3938486679458566,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.05,3.229380550518626,0.409258054464451,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.06,3.1137585203881715,0.33412158789862945,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.07,3.224470475140183,0.27076315527563527,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.08,3.082523497199828,0.2913379567169201,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.09,2.9429843111916423,0.260973363447774,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.1,2.9881609113220087,0.23341537243603516,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.11,2.930743934248281,0.2507795459472389,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.12,3.2301893943519024,0.3119481093789918,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.13,3.0184631008788214,0.3138179765071024,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.14,3.120521696496068,0.3080758939981482,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.15,3.111362148568998,0.34018519933785246,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.16,2.876595622798442,0.32979505152025657,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.17,3.175359535849569,0.24028965443702752,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.18,3.0118833520684842,0.26887989615772373,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.19,3.0917504193842706,0.2686610029814723,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.2,3.135370665350706,0.2517921251878739,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.21,2.965082229841007,0.2383883101439973,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.22,2.777520189980157,0.2333533689596614,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.23,2.966704326817597,0.24258625460611374,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.24,2.7950374087108787,0.2145085903856856,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.25,2.8270726334848244,0.3806896982211154,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.26,3.020481903479484,0.437150728244791,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.27,2.872541350405174,0.4260045813764389,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.28,2.757279693184083,0.3600942890517744,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.29,2.5579133130494793,0.34482234664051475,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.3,2.2862517973540615,0.3618091302867459,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.31,2.2407532294047576,0.3750955396571052,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.32,2.423483855978234,0.32252450422813433,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.33,2.425676253115072,0.35660057296555775,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.34,2.4299599419095896,0.2651773439872609,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.35,2.5414123080030966,0.3207989465098721,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.36,2.7977074223109777,0.309927342808603,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.37,2.737019001748038,0.28808772542665545,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.38,2.5537855374578875,0.2943154290963736,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.39,2.7942494650071796,0.4407934730442304,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.4,2.8806551422706534,0.5299672101258767,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.41,3.154255872520557,0.5864479477818728,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.42,3.115218046103679,0.5859644494348819,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.43,3.034346626147555,0.5216811824943649,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.44,2.7737769062238335,0.4730081277651837,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.45,2.601105459104375,0.48724111871184667,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.46,2.506158595553489,0.43113221923588047,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.47,2.2876333223750063,0.4364132059037242,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.48,2.367679980888619,0.42333537913787905,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.49,2.1667421667497564,0.44175254522826873,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.5,2.211405390912459,0.47999734745072403,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.51,2.314484080406877,0.5547542943434599,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.52,2.222410587835019,0.4932260640352988,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.53,2.3311924993974227,0.4678781221214176,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.54,2.5423519319720853,0.4888072784037116,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.55,2.565605663061576,0.45863275794514174,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.56,2.237779061598273,0.43592347662083236,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.57,2.5627665524215386,0.36111420463844085,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.58,2.8633567575970926,0.33167413704886967,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.59,2.5989769528699793,0.3497182604490978,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.6,2.443928636108344,0.29376393848777665,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.61,2.5526135869430235,0.3466319439560219,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.62,2.506183596341402,0.3326614650116863,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.63,2.2907071846814393,0.3382612489714831,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.64,2.0862962893053494,0.34096838050713124,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.65,1.9716831974976716,0.35725672504235234,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.66,2.1925233584458343,0.41864345818904297,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.67,2.188282836796583,0.43639786802241315,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.68,2.0275290492188427,0.458050392622823,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.69,2.0211796868579643,0.41391703575924366,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.7,1.801889751132781,0.36271420965988915,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.71,1.8024857134774475,0.33513673334719146,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.72,1.8413468588411237,0.32700969690202564,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.73,1.7752011234309886,0.335971555369561,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.74,1.6539926738554405,0.33058598813634416,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.75,1.5961672182998405,0.2585459244330905,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.76,1.4624105778472147,0.3142422606004947,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.77,1.4185510386250448,0.3580659711544698,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.78,1.1535112042784212,0.3393519314087685,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.79,1.1219128980360897,0.32110836782895685,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.8,1.2044291229154975,0.3792843903683494,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.81,1.074397996699744,0.37971704240477133,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.82,0.9249830585351001,0.38594600821716907,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.83,1.1781289113349076,0.33382862277568465,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.84,1.4857998070341571,0.44125260161530094,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.85,1.6255225085261031,0.4706253605990829,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.86,1.8350265097402914,0.4888469322485882,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.87,2.011408347163193,0.48373559944892947,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.88,2.4250971784278494,0.5396564368630626,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.89,2.244232219117434,0.48295996007313363,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.9,2.2840488619662334,0.5665441452972461,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.91,2.0328051414234967,0.538561681615395,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.92,2.3210771012404274,0.46137805979363594,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.93,2.2315159894348278,0.4611945267869438,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.94,2.04183099907023,0.4052197423020189,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.95,1.9442702083429215,0.3893952671426491,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.96,2.125164357285785,0.4222115113870631,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.97,1.9733140690012365,0.434344262851245,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.98,2.0939392991381265,0.4662891606442612,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,0.99,2.263254688108753,0.3845421925109786,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.0,1.9453537080984329,0.3653150874457147,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.01,1.643347805749144,0.3470493081155573,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.02,1.4324458768806712,0.2889854518322233,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.03,1.1560854035714057,0.27453618797469176,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.04,1.3070660877303608,0.24213544432894005,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.05,1.0722300712336135,0.22069385288972318,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.06,0.838654632383483,0.2091008178275878,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.07,0.9595567230976264,0.18870826339151733,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.08,0.7316313300364297,0.16542902234398302,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.09,0.7971789425399795,0.24711383297705738,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.1,0.7307904746122811,0.2563426574255048,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.11,0.6369852696163004,0.24663703895296582,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.12,0.629507300258227,0.2713094704913787,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.13,0.45265062423738833,0.2598891271503397,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.14,0.6225148400283809,0.2688118416492366,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.15,0.6026096271675576,0.2602431715275459,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.16,0.5051482663815945,0.25359107363138195,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.17,0.2793168326106493,0.24041169644430274,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.18,0.4089825372570461,0.2611592267700684,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.19,0.3287408770070253,0.2173344527928647,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.2,0.344949831403075,0.2674785450103284,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.21,0.7984270418391901,0.26636162671776126,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.22,0.968843303246876,0.2613290004002073,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
(broad)",5,expert,Expert,1,familiar_2,Familiar 2,1,full,Nonoccluded,0,1.23,0.8258562572548782,0.2590072982725421,0.03843932407770168,0.009387435692990853,8100,9,0.0,1.0
FF_FB_broad,"FF -> FB
