transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.35,0.02269877276214952,0.34846820266493056,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.36,0.1370819268453526,0.2853444817191996,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.37,0.16722763892137027,0.25752732108623566,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.38,0.08751841439347992,0.2451699710959574,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.39,0.06413004385942028,0.3252202641714676,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.4,-0.014477173379223397,0.317626658550434,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.41,-0.12195841068907463,0.27915264948814716,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.42,-0.19259907705418752,0.27466528936447715,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.43,-0.2778678143500365,0.2955022366412269,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.44,-0.29031196230392076,0.2561362888649395,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.45,-0.3646984378330489,0.2506311618167702,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.46,-0.40569174814328474,0.20452860123766028,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.47,-0.32979713798463206,0.17966216422251524,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.48,-0.2719830223650895,0.2722434734100758,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.49,-0.305064175648397,0.2401824715828228,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.5,-0.2443944432968184,0.26946348955371924,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.51,-0.07546696634996142,0.241382739600582,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.52,-0.10250642849743966,0.21062806968539619,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.53,-0.15241424797684647,0.22661378738872964,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.54,-0.20839163794740767,0.21919967473666105,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.55,-0.17021554753210438,0.2961410028511821,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.56,-0.20859187153180084,0.34283898997902534,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.57,-0.15520800425307865,0.30418635862861304,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.58,-0.020886715447407795,0.3353750290500445,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.59,-0.11823895544409593,0.34364386521202045,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.6,0.04490906490783959,0.3071955713801788,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.61,0.03150876947402946,0.35983057846003147,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.62,0.11703954059548523,0.3212729664963187,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.63,0.16733710904659888,0.2980783391054435,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.64,0.20362882400043578,0.30881272938098986,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.65,0.22528351612110697,0.3071749273645491,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.66,0.18769813083698775,0.31718634302506726,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.67,0.19668634266472848,0.3214899650332937,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.68,0.09364719589846343,0.2973337243206299,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.69,0.06731049823478227,0.31569195094901015,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.7,0.02691287079519812,0.29380777006729514,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.71,0.12404815762291024,0.27381669909316225,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.72,0.10023551508535174,0.2648960196586319,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.73,0.09234282744263171,0.2298445000941424,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.74,0.02357063988713675,0.29728164585792405,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.75,0.03692119806933035,0.29266334789179,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.76,-0.08693646087315703,0.27401137624454425,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.77,0.016216652041081605,0.27945125123757203,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.78,0.01881250303041347,0.2598387617573467,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.79,-0.09217256107642767,0.2789500286859999,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.8,-0.18116571128519285,0.2505553046290147,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.81,-0.24003145465340195,0.21617287000219867,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.82,-0.30789777391190065,0.2092884694123117,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.83,-0.4226352306446335,0.19046194076793288,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.84,-0.2255574527878024,0.22979275462713702,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.85,-0.1934161689735002,0.27144482107401174,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.86,-0.22018434431999023,0.2858745912479726,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.87,-0.3303780482091217,0.2817507960285989,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.88,-0.3452384671724294,0.28287554691053224,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.89,-0.46682677870591033,0.26794497314318816,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.9,-0.45377887912626924,0.23872305990324924,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.91,-0.4066815957222679,0.24885133003890117,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.92,-0.15570876885783266,0.24099977586548982,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.93,-0.014174093274538398,0.2263507969537906,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.94,0.16688511826001604,0.13441240567044116,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.95,0.3832809409880473,0.1366349123714921,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.96,0.3634774059465078,0.11441876600264926,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.97,0.4024681596259803,0.16227937247744698,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.98,0.5061190665585165,0.23833529051512795,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,0.99,0.4254517877553398,0.22593077050316765,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.0,0.30273625909079216,0.20077518127364005,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.01,0.23178757502458686,0.19376841730174965,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.02,0.1741779080107609,0.16813812900308278,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.03,0.15115313324467267,0.2157016435683621,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.04,0.13242065519294782,0.16136390865378217,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.05,-0.050829203281045614,0.14862847378427183,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.06,0.12230889932415064,0.1945977394804714,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.07,0.29330432594687456,0.2562724249644254,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.08,0.41858575887782756,0.25800439427331706,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.09,0.5716029955504202,0.2561419442700645,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.1,0.532490889399893,0.2719429844611481,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.11,0.717976274754655,0.3034282514243005,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.12,0.682393767245781,0.28333274136178516,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.13,0.6717911420365748,0.32901333806588484,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.14,0.6817146670959855,0.33811837825322777,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.15,0.6205122564067753,0.2776760265410751,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.16,0.6163682481568764,0.2608424512648647,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.17,0.6428517088487334,0.2616233589275346,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.18,0.5781952889002705,0.2615471694300552,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.19,0.4452872967443471,0.2801109653251213,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.2,0.2939755981999265,0.2564506971929667,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.21,0.24341906686731316,0.2951162814269307,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.22,0.35074470967573934,0.23042545397529265,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.23,0.3626067832563875,0.24950110050466764,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.24,0.4864483649032556,0.1752585340099876,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.25,0.5484860523180595,0.13240064890177075,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.26,0.4753883496658665,0.1539261862038527,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.27,0.51857746529878,0.20902003665386718,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.28,0.37066293344033646,0.22596157609400758,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.29,0.4256008389379485,0.2130178132190231,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.3,0.40833233814950265,0.20697383501989788,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.31,0.3440708656990455,0.22244345947229116,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.32,0.45334418957490996,0.21612958559639653,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.33,0.37997778934911314,0.26131168503011076,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.34,0.32475797921108385,0.22277876808469801,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.35,0.3528417028556777,0.2062537280609119,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.36,0.31333286284096495,0.2290883910300021,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert2,Expert2,2,novel,Novel Image,2,occlusion,Occluded,1,1.37,0.3950007475632646,0.21890020182284298,0.03927058995816351,0.010311150718762235,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
