transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.36,0.0084326078648185,0.3222051677792547,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.37,-0.014425331670802411,0.3510222536590402,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.38,0.09373030850556138,0.2559805053752508,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.39,-0.08945609878491739,0.24318148693260236,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.4,-0.12812531414648204,0.23286633512503163,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.41,0.1168523058460532,0.22620767286558918,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.42,0.10355780255094894,0.24299707095442127,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.43,0.138321952377578,0.21782754662487558,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.44,0.051161958298851985,0.17956053891669502,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.45,-0.07761937040912609,0.15841496565929472,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.46,0.15369655511432437,0.18341379877364675,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.47,0.415981576382904,0.255339164507061,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.48,0.6392866747781315,0.29578888514899315,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,2.49,0.6042215945513187,0.2710917438771128,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.5,0.0859673766314375,0.25730550847194666,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.49,0.2566519087908016,0.26860407563358774,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.48,0.2796565428962639,0.29259538424839576,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.47,0.23140702767145477,0.2508725357568998,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.46,0.12951402538315893,0.2576038149297983,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.45,0.07061852407815977,0.2813794421224933,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.44,0.05445290374813386,0.27139447412101364,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.43,-0.06438432559505541,0.24957612510866659,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.42,-0.06908779840064577,0.24947405340741954,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.41,-0.13755247715704527,0.2548281226173831,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.4,-0.20533196228975506,0.24110887109447424,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.39,-0.2555114528181472,0.2090395705165328,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.38,-0.3076060824516999,0.23918300824053138,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.37,-0.25073451904029187,0.24988951160619519,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.36,-0.10436126752943675,0.2652205639049163,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.35,-0.12655845622037795,0.2670857614075964,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.34,-0.10709802507136622,0.2341365709374691,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.33,-0.04109645841932827,0.24869059345840458,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.32,-0.17272256659414745,0.22839081851538667,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.31,-0.26576620285105146,0.23773243979430492,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.3,-0.37542833297373185,0.24335673993142393,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.29,-0.4792011933946948,0.2476444119164901,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.28,-0.5732761443948046,0.23946937798233733,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.27,-0.462763992947188,0.2057472946926894,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.26,-0.4328837377414463,0.204094863844222,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.25,-0.47456259816687996,0.20872111819628913,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.24,-0.4970241288810526,0.21487371186746104,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.23,-0.6105262385340954,0.18867357891232425,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.22,-0.5844769436627402,0.1674101412972515,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.21,-0.5308791778595259,0.15337449454935662,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.2,-0.544483725490243,0.1288075701457305,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.19,-0.629509789169833,0.11575941568359892,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.18,-0.5611192914055452,0.14184330525497912,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.17,-0.5444775105820917,0.13196557057539596,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.16,-0.3788270919211276,0.17919083501258048,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.15,-0.4171696077511493,0.19602963088550662,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.14,-0.3230339098134378,0.23720086388420206,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.13,-0.4078674439755697,0.24816311657683632,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.12,-0.3397484315893093,0.2427578631705217,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.11,-0.11608459277935605,0.28187407057605607,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.1,-0.08499731903989705,0.28347103895237985,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.09,-0.006390042815678614,0.28669581249038767,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.08,-0.041843895863985375,0.3041955739525952,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.07,0.17972368095355412,0.33048433075286915,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.06,0.02788356506847757,0.30548154000325645,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.05,0.010041416420944459,0.3028164085581691,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.04,0.011124098895852752,0.3098295304778565,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.03,0.14577497255132388,0.3350640623034434,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.02,0.25560310514447454,0.340446237977096,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.01,0.09682038736547498,0.33490127448187956,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-1.0,0.033583374811031415,0.30350734787694184,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.99,0.12063930707400318,0.34134831196870546,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.98,0.11465580951180766,0.2899506423996677,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.97,0.3566027333339001,0.3231170366015143,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.96,0.2611709996719373,0.2789338956226223,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.95,0.20492181762653056,0.2944451451353272,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.94,0.23770396124169954,0.27042772989608505,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.93,0.17172126668880427,0.25764158639497087,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.92,0.14593455168684502,0.2849875230305186,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.91,0.02589598817715005,0.2703077780628504,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.9,-0.039060678094046244,0.24618390656803069,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.89,0.07401326607272603,0.25114606872009176,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.88,0.03936545629502827,0.2629987268076636,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.87,0.1782846076023674,0.2233060469751232,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.86,0.08407289072714577,0.18963556810296311,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.85,0.0549928807374572,0.1839413967967821,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.84,-0.023379422694123138,0.1576872682839902,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.83,-0.12374598290718956,0.1225204505367894,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.82,-0.08767062009585402,0.15816506482612394,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.81,-0.06719774630277907,0.20800130806353015,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.8,-0.09507284097461868,0.27621045128222715,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.79,-0.07825397316463237,0.3125184567766863,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.78,-0.21718809330562874,0.2978809073752043,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.77,-0.17657751495816715,0.3200916100308601,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.76,-0.1391809346758327,0.32683475904944703,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.75,-0.12789888685255213,0.2915667093104884,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.74,-0.2009453929562131,0.27198453900207764,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.73,-0.2605556844901839,0.2642507130981624,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.72,-0.1067012941357759,0.233115268355062,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.71,-0.1651690657559907,0.24190682930091315,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.7,-0.12662062424978246,0.21756815901483428,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.69,-0.06946696464155205,0.2726750257583227,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.68,-0.12386994000818448,0.252240436575964,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.67,-0.09922794287530308,0.24837693932868996,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.66,-0.09513976492459025,0.3079113496888402,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.65,-0.09530544528091853,0.28487959601033613,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.64,-0.14879454493093738,0.24857368734555393,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.63,-0.20526947214620855,0.21010328140268972,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.62,-0.2695550041286185,0.19231027026907418,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.61,-0.29926844210458964,0.1586364945302616,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.6,-0.15274144740855056,0.20547472925395907,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.59,-0.1407236340412874,0.2473195803158307,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.58,-0.16532404055407038,0.27127046680952366,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.57,-0.12119571050558292,0.3230996043716961,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.56,-0.0962127460794573,0.2890218938492791,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.55,-0.06363683130672627,0.2970840272503021,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.54,-0.09617077650154479,0.34025057360353356,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.53,-0.14981975845333612,0.30766903991883204,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.52,0.08019581122678213,0.26742000060398086,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,-0.51,-0.009557012216074912,0.25952431348676036,0.03899371457671356,0.010922618002935008,8100,9,0.0,1.0
FF_FB_narrow_novel,"FF -> FB
