transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.13,-1.007425963593979,0.13203988839395844,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.14,-0.91565844875244,0.15756375582644985,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.15,-0.9922518903143155,0.17710316772449783,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.16,-0.9626975654994341,0.2034572715265884,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.17,-1.001131654536635,0.23150796265780407,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.18,-1.0279029046125776,0.20627672838583552,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.19,-1.0576456891392991,0.17737633029180497,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.2,-1.0464794017534633,0.1964480923883317,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.21,-1.068624308162074,0.19663333528682478,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.22,-1.1115955360754364,0.18341606101066,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.23,-1.0533251226403697,0.17321020884493002,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.24,-1.1615900833255468,0.17617410173700007,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.25,-1.1785783632496758,0.1745469185796654,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.26,-1.2447762515695195,0.16145154397886843,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.27,-1.2894954502345022,0.15609753087527553,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.28,-1.239557840529078,0.15175898483235387,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.29,-1.2544951026864728,0.176087132417288,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.3,-1.146928329245738,0.1706999307319064,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.31,-1.191089646804886,0.18146402040097542,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.32,-1.0476388464177626,0.28459515199893975,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.33,-0.9344728846876053,0.28901064641791585,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.34,-0.9400199626598967,0.36471157784834896,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.35,-0.8959288575212105,0.36258361323039684,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.36,-0.7003935379735715,0.3102020944194522,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.37,-0.6379154439429728,0.33514886118788995,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.38,-0.4526670452336583,0.3322049205000725,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.39,-0.42721519119407336,0.25105577811292296,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.4,-0.24428002366958332,0.3346151978484921,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.41,-0.35714014888017953,0.3312621058223458,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.42,-0.2840296509178415,0.28787654388787737,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.43,-0.2873444724691721,0.2732252161485194,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.44,-0.26766439988782065,0.33120828413315595,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.45,-0.22655167436685664,0.29132927047421653,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.46,-0.1764065334440055,0.22991520558359754,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.47,0.23039740532969658,0.2123015039843964,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.48,0.08641509553481522,0.19359150273074985,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_2,Familiar 2,1,occlusion,Occluded,1,2.49,0.050492688172620266,0.2255118790796807,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.5,0.8212736402566054,0.3281982346965678,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.49,0.7445287543220515,0.33678851175945096,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.48,0.8478462617888911,0.3611748215751916,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.47,0.8546805872533725,0.30047479997117155,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.46,0.8001095908764781,0.34873002450990037,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.45,0.8436580681570541,0.34259339101343445,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.44,0.627513553426041,0.3288525453822473,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.43,0.4431958006651497,0.32422291339929804,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.42,0.23543232237188944,0.30893399960209944,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.41,0.11531450009977405,0.2867202402248277,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.4,0.005149392292676753,0.2431795251801495,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.39,0.19675760395455905,0.26474823174766665,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.38,0.5669160997699474,0.342691284759659,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.37,0.6357891228552047,0.3375326523200597,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.36,0.4813522054156205,0.32699852978149585,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.35,0.5246178942098387,0.30066154042809895,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.34,0.3101587347582672,0.2856284566912118,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.33,0.28902679435486844,0.27577035977512926,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.32,0.09467515452790067,0.26357154712743786,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.31,0.020041270597567114,0.27650527192537605,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.3,0.4163110118230671,0.24184359430487012,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.29,0.49711274727577887,0.2777301204164037,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.28,0.5085249858622862,0.2929034881471906,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.27,0.6406321576020859,0.3243062363765821,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.26,0.593682938076444,0.32851062733383474,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.25,0.830689741114238,0.3013187282634871,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.24,0.6155881251560217,0.278339201912559,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.23,0.556263279039697,0.2558187968521977,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.22,0.3641372680876618,0.24894501175087203,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.21,0.2998236405629898,0.2741380709218287,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.2,0.17264849074032707,0.2416337075045577,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.19,0.38173162225829793,0.252803821710645,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.18,0.305858288302057,0.23512285440309347,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.17,0.39953863162970793,0.20358350749385812,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.16,0.5808995096759604,0.2028361381606888,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.15,0.7600227699132707,0.21421248734270415,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.14,0.7587179544781759,0.32043110705796496,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.13,0.5926532548282653,0.2868064493731647,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.12,0.5953455025110359,0.2929403365193693,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.11,0.4887345596936321,0.2624030525811301,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.1,0.3951458545546484,0.23005509243917135,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.09,0.4496098407928334,0.2581725546368145,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.08,0.7150604293357834,0.21936018132083282,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.07,0.6017382157891119,0.20332773583987565,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.06,0.6533580549462993,0.24501706919920888,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.05,1.4317897274631475,0.24917812750356613,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.04,1.347780576272204,0.24781801201235487,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.03,1.1510640499688294,0.2524077277786849,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.02,1.1557210979688064,0.2605952109879133,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.01,1.235920696135189,0.30994033354673567,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-1.0,1.0391246392794737,0.30102194221056694,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.99,1.2170244743036616,0.40679653104621827,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.98,1.349107984714954,0.4267988282965845,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.97,1.0970384313870538,0.406079436407988,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.96,1.102268574173152,0.39995737405411197,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.95,1.0437035020200347,0.401451583671818,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.94,0.9584655840117074,0.39347986599864004,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.93,0.7708106936639033,0.3887187404109423,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.92,0.79086171098565,0.3639780614214881,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.91,0.7695447532376017,0.36576954765642816,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.9,0.6759043730233162,0.3720102482878574,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.89,0.5317234346847777,0.35118647822344634,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.88,0.6624481992416515,0.3448584847724618,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.87,0.6393353545733836,0.3829121988010839,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.86,0.47531698394868827,0.39460441003353347,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.85,0.2637101224705433,0.37512033022628627,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.84,0.5035772754555954,0.39257857076418157,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.83,0.3624279547239204,0.35671006297332447,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.82,0.18047374314651082,0.33190492420000556,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.81,0.5484874859322324,0.34954006491756084,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.8,0.6045416479754038,0.35946077684491146,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.79,0.4112623450958304,0.3337166635293514,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.78,0.3546738445730146,0.37657534869830395,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.77,0.507425644137791,0.42475508922258226,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.76,0.5398169147597763,0.40512476002791614,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.75,0.3814312064778765,0.4001862895619536,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.74,0.38625697003764486,0.44883781884898366,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.73,0.37047814802067996,0.37933768327927786,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,-0.72,0.25216847857486663,0.3681396525302598,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
