transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.83,6.9490921336048785,0.33166998526225105,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.84,6.953131889989399,0.4454753701236325,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.85,6.666709609170901,0.4145438940891741,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.86,6.84417685338477,0.4082351844049672,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.87,6.718535199010761,0.4033184644273597,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.88,6.8828479315977145,0.44902949903623085,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.89,6.777764331492204,0.38598588234181636,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.9,6.697634807260247,0.35194710319366473,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.91,6.612254209066974,0.3698172964088084,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.92,6.535288497255497,0.40447606363181804,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.93,6.580870345225024,0.4464854315880062,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.94,6.4127391173723005,0.3869566072157002,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.95,6.302884000665856,0.3798615939186744,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.96,6.296549016281246,0.34458078070724163,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.97,6.355562664490028,0.3994347667554983,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.98,6.250940025048582,0.4228357329542824,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.99,6.080086478259468,0.47577939403857755,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.0,5.796140248637178,0.394803872021769,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.01,5.478129302912594,0.408288558576453,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.02,5.043463496958747,0.39509363148531224,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.03,4.6820513439614535,0.3788274553696421,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.04,4.3018060396303595,0.36182022332129876,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.05,3.991467695132391,0.3791459145036786,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.06,3.640404128827064,0.3658716715305071,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.07,3.3768724423721093,0.3749044484815826,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.08,3.0556310922272476,0.3516789613812754,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.09,2.823066426644635,0.2972146956376505,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.1,2.514561597701352,0.2789231531980022,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.11,2.4683627350884416,0.27234654971213357,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.12,2.1816706439035696,0.2571773873871498,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.13,2.0763596892937053,0.22234065336672149,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.14,1.784313450968986,0.2112236256227421,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.15,1.724636217241146,0.2514190276725011,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.16,1.4773333532866237,0.23511063821239706,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.17,1.5300278836538248,0.2448501675465893,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.18,1.3795679488568258,0.26366600250481254,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.19,1.205320307152393,0.23869391174877927,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.2,1.0155344530274053,0.221146182008241,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.21,0.9018301762899862,0.22584552804547328,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.22,0.959599903352257,0.18419540451457517,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.23,0.9050342683633438,0.1898830457773638,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.24,0.778207410922263,0.19644975726129968,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.25,0.6453666984312963,0.188103862695031,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.26,0.443448794869959,0.17666484011495456,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.27,0.4699398679105159,0.16775196652631477,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.28,0.47656124141843115,0.17733885333055657,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.29,0.34847839476195097,0.16682421158867886,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.3,0.33505442887561254,0.15374478331722907,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.31,0.14578342626657384,0.14111915201797498,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.32,-0.03918382600510026,0.13617056465805402,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.33,-0.05944203822104218,0.15057442904465793,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.34,0.05863713110901936,0.16557825050692235,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.35,-0.10794871127963752,0.1528729033809547,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.36,-0.1593307105611432,0.13717521120742723,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.37,-0.3304031048552315,0.136741421674763,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.38,-0.4335744502024956,0.12921142477881684,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.39,-0.35619858231859913,0.14347185175920044,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.4,-0.4862487418246604,0.14941312847416374,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.41,-0.645275106294732,0.14233444133404247,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.42,-0.7347088544506184,0.14372311141547778,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.43,-0.7955030571970174,0.14173957896592088,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.44,-0.7684827103090048,0.15807949320274198,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.45,-0.5513888540146525,0.24313398002327533,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.46,-0.55396265656885,0.2656692879147419,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.47,-0.6508487735860151,0.22678230187283566,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.48,-0.7034529714900349,0.22373682661966685,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.49,-0.7936975158216876,0.20842631064971098,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.5,-0.8700588745702521,0.22422731784723052,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.51,-0.827952670007772,0.2868439076191025,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.52,-0.9685588682883499,0.2723791183495688,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.53,-1.001299242424416,0.298779874918166,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.54,-1.0618951133829504,0.2705296636980295,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.55,-1.0228643869334377,0.2758870894819038,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.56,-1.0555629976376653,0.28348099471538474,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.57,-1.1236289636701395,0.25689758426618464,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.58,-1.1360068653885635,0.25850528793939603,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.59,-1.0613047276259968,0.25504985081460513,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.6,-1.1378227338654656,0.27073774808423406,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.61,-1.2389141376481048,0.26108085528347963,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.62,-1.2754746886660966,0.23699819229956878,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.63,-1.3727571725031986,0.2142282959613658,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.64,-1.2699924617262859,0.26117347559724774,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.65,-1.1287292263378004,0.2983762953496821,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.66,-1.225642704239017,0.2761604725742163,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.67,-1.3276540905452756,0.26138879146644234,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.68,-1.4053283958376441,0.26135570534047114,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.69,-1.451768283505074,0.2670986507945295,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.7,-1.4297931313015286,0.28470487922057014,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.71,-1.4742331025496616,0.3056196865122311,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.72,-1.4076371756855843,0.2795855945443602,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.73,-1.321803292911408,0.25142721828802267,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.74,-1.2383503708857222,0.2612127447119728,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.75,-1.2450165940857163,0.23724399785542702,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.76,-1.2641531188660018,0.22631771678365195,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.77,-1.3155558712692499,0.21914846793833864,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.78,-1.2975400843060858,0.2028007810011786,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.79,-1.2539608631254258,0.20953967573336818,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.8,-1.335481430133865,0.22033112059606283,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.81,-1.425278931648113,0.23205728531486317,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.82,-1.3443918690132506,0.25275231138629456,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.83,-1.1859277677428806,0.24821721744784386,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.84,-1.109732087753166,0.26898836500328455,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.85,-1.1566078701120694,0.2639941714064027,0.03938170308534654,0.010461155813746023,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
