transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.09,-0.29947441598988633,0.17684727493911226,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.08,-0.2595614577414066,0.1835776055331101,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.07,-0.2964165407757397,0.20209953096795572,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.06,-0.4093697340599091,0.18641342164037786,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.05,-0.4207541579141371,0.18625948742284237,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.04,-0.4955489086953244,0.17051491133279773,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.03,-0.29683313827879826,0.1586371051965051,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.02,-0.21706964775997928,0.16185012467995033,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,-0.01,-0.23665886465404723,0.16749044328739868,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.0,1.9918816908629497,0.17965256221024337,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.01,4.206437330704454,0.32188978706113097,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.02,6.422197212217409,0.24970647174507832,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.03,8.12046304013789,0.3644284384776964,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.04,9.328173593659882,0.2844958309960705,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.05,11.00268954506691,0.280532143092098,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.06,12.969674764870264,0.33471246173059194,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.07,14.283422989685258,0.35351475724421494,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.08,15.257435727130266,0.3393651379680204,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.09,16.8209533696383,0.3894999725119966,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.1,18.006999476843006,0.3862495076688475,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.11,19.41966457975643,0.3451824404212394,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.12,20.71985117796843,0.24086297520980002,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.13,22.001220188413235,0.16607511645672154,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.14,23.00203457088366,0.24949845459441986,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.15,23.779347644136994,0.21862568859625295,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.16,24.251612399374025,0.18755807900375557,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.17,24.619982161696996,0.16021658147308862,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.18,24.918399323620346,0.16963387480580194,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.19,25.279563246169534,0.18151925403758726,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.2,25.948524775665945,0.20271379564518074,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.21,26.65256815669913,0.21941758766402505,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.22,27.342807569663336,0.24831346278842806,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.23,27.936236452330526,0.2647508321678485,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.24,28.230985051618962,0.2403746169822021,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.25,28.64316205918056,0.2530959523530773,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.26,28.99305194296831,0.26422037277404714,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.27,29.03967700981818,0.3441038327873347,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.28,29.463994210137166,0.34251816256307954,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.29,29.75022714223946,0.3134670923803376,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.3,30.019691310961562,0.2930733619371569,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.31,29.976569392526205,0.27696021948382304,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.32,30.13598026021239,0.33984294564484235,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.33,30.783100507057732,0.37603190813844956,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.34,31.14359231392274,0.4601511315250156,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.35,31.162264028916542,0.45124563465749135,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.36,31.41960809679155,0.39770434196775756,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.37,31.37931198168523,0.38154177553354507,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.38,31.597796918887614,0.3603992534446254,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.39,31.85719751763575,0.35914006211190713,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.4,31.873218751860243,0.30247082437479017,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.41,32.021195120734255,0.3278350415218027,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.42,32.16875836690476,0.3219286900552363,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.43,31.639670111336425,0.28796318621376255,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.44,31.22264407260206,0.3402134924591454,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.45,31.772168828490553,0.36809371581160777,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.46,31.510228942558854,0.23735973751696068,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.47,31.415938157998394,0.24747022888283998,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.48,30.8460536914195,0.1504966494074817,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.49,30.923036258569873,0.17893347647454239,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.5,30.535648539840047,0.1983718768984024,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.51,30.7001244955426,0.2916344613026492,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.52,30.498816765485895,0.36553835917557836,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.53,30.413627891521614,0.39532061890783426,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.54,30.50800922729424,0.43933639231687577,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.55,30.720368333709228,0.5164130193180574,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.56,30.45280849275898,0.41736686607990986,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.57,30.320778770332872,0.38010171376260987,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.58,30.299028864588916,0.40596893076297785,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.59,29.794403748349573,0.4590390205138865,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.6,29.0908125729139,0.41505619324798504,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.61,28.935361462946112,0.3348355402304186,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.62,28.341461108466063,0.3403454570821582,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.63,28.245367556611832,0.33827493736440534,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.64,27.803767735426014,0.31607249827120937,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.65,27.64492246877628,0.3611686380940094,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.66,27.8898747821677,0.3216627407576815,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.67,28.050859149184944,0.36590660883343906,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.68,28.146694808985096,0.26195823072204244,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.69,27.821181641788893,0.1779983844802272,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.7,27.846143225632247,0.2040855496226888,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.71,27.95174437953167,0.2138645356008407,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.72,27.396926368590684,0.23702802335443188,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.73,27.53182125247147,0.22984762856119814,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.74,27.566339154361696,0.2529095350885535,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.75,27.45020158251721,0.25633180346623535,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.76,27.44286776002716,0.31461142302788897,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.77,27.185484058794863,0.3400178384893345,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.78,27.35951055267968,0.43878057339005444,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.79,27.043249572559418,0.374699345979778,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.8,26.550929512834575,0.3670998336773519,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.81,26.582415187659837,0.3980674648472177,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.82,26.766095156363242,0.4094304749015272,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.83,26.250081504996942,0.4249397635627901,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.84,26.155900537863985,0.3489804567761206,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.85,26.30379819048669,0.2780536611829367,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.86,26.357221203808145,0.4267429870339983,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.87,26.48090672836474,0.40207412263257525,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.88,26.52307579483505,0.3982946824479483,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.89,26.367023028484944,0.39525097993174557,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.9,26.290673769356395,0.3591664511574382,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.91,26.118142058551346,0.34147518891440515,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.92,25.74086800195539,0.4181056852884883,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.93,25.41733264938103,0.4046311524989907,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.94,25.4166935614946,0.465874359225308,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.95,25.27935186826395,0.45533343934369697,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.96,24.992352691253892,0.462900942738778,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.97,24.962897950758514,0.4067079975112267,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.98,24.933800460942106,0.39539338402211405,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,0.99,24.852836668004798,0.36369305936576996,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.0,23.457503590039007,0.3455084751488499,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.01,22.131936780647194,0.3282329110809851,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.02,20.872648504387126,0.31182135720592913,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,expert2,Expert2,2,familiar_1,Familiar 1,0,occlusion,Occluded,1,1.03,19.676324696986384,0.2962302854375159,0.03674116548392232,0.012031207818601834,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
