transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1017.0,0.03817049413919449,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1018.0,0.03650267422199249,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1019.0,0.03947366029024124,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1020.0,0.03749997541308403,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1021.0,0.0366126149892807,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1022.0,0.03588307648897171,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1023.0,0.034088920801877975,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1024.0,0.0323844738304615,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1025.0,0.036155443638563156,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1026.0,0.03434767201542854,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1027.0,0.03263028711080551,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1028.0,0.03449340909719467,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1029.0,0.03276873752474785,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1030.0,0.03113030083477497,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1031.0,0.02977733314037323,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1032.0,0.0282884668558836,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1033.0,0.02687404304742813,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1034.0,0.03276895731687546,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1035.0,0.043105028569698334,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1036.0,0.04094977676868439,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1037.0,0.03890228644013405,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1038.0,0.03723672404885292,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1039.0,0.03998275101184845,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1040.0,0.04274067282676697,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1041.0,0.0406036376953125,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1042.0,0.03907299041748047,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1043.0,0.037119340151548386,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1044.0,0.03526337444782257,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1045.0,0.036878976970911026,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1046.0,0.03503502905368805,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1047.0,0.034953467547893524,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1048.0,0.0332057923078537,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1049.0,0.03473276644945145,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1050.0,0.03575523942708969,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1051.0,0.03396747633814812,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1052.0,0.03226910158991814,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1053.0,0.03936512768268585,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1054.0,0.0373968705534935,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1055.0,0.035527028143405914,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1056.0,0.049584127962589264,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1057.0,0.05084574595093727,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1058.0,0.04830345883965492,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1059.0,0.049967799335718155,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1060.0,0.04746940732002258,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1061.0,0.045095935463905334,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1062.0,0.04284113645553589,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1063.0,0.040699079632759094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1064.0,0.03913107141852379,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1065.0,0.037174519151449203,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1066.0,0.03948541358113289,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1067.0,0.04985031485557556,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1068.0,0.05164617300033569,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1069.0,0.04906386509537697,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1070.0,0.046610672026872635,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1071.0,0.04638674110174179,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1072.0,0.04426219314336777,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1073.0,0.045506857335567474,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1074.0,0.05136438459157944,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1075.0,0.05093781277537346,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1076.0,0.04839092120528221,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1077.0,0.045971374958753586,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1078.0,0.04482048749923706,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1079.0,0.04257946088910103,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1080.0,0.04045048728585243,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1081.0,0.039035309106111526,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1082.0,0.03891303390264511,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1083.0,0.036967381834983826,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1084.0,0.04127159342169762,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1085.0,0.03920801356434822,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1086.0,0.039155639708042145,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1087.0,0.03719785809516907,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1088.0,0.035337965935468674,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1089.0,0.037099216133356094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1090.0,0.04197172820568085,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1091.0,0.042300399392843246,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1092.0,0.04018538072705269,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1093.0,0.03817611187696457,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1094.0,0.03626730665564537,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1095.0,0.037008851766586304,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1096.0,0.03515840694308281,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1097.0,0.03430763632059097,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1098.0,0.032592255622148514,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1099.0,0.030962642282247543,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1100.0,0.03326963260769844,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1101.0,0.031606148928403854,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1102.0,0.030025841668248177,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1103.0,0.028524549677968025,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1104.0,0.02709832228720188,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1105.0,0.025743406265974045,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1106.0,0.024456236511468887,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1107.0,0.025817111134529114,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1108.0,0.024526255205273628,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1109.0,0.023299941793084145,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1110.0,0.022134944796562195,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1111.0,0.027895599603652954,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1112.0,0.026500819250941277,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1113.0,0.030049826949834824,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1114.0,0.028547335416078568,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1115.0,0.027119968086481094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1116.0,0.025763969868421555,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1117.0,0.02447577193379402,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1118.0,0.023251982405781746,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1119.0,0.027341976761817932,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1120.0,0.025974877178668976,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1121.0,0.024676132947206497,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1122.0,0.023442326113581657,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1123.0,0.022270210087299347,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1124.0,0.02115669846534729,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1125.0,0.020098863169550896,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1126.0,0.019093919545412064,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1127.0,0.018139222636818886,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1128.0,0.0172322615981102,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1129.0,0.01637064851820469,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1130.0,0.015552115626633167,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1131.0,0.014774509705603123,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1132.0,0.01403578370809555,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1133.0,0.019356973469257355,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1134.0,0.018389124423265457,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1135.0,0.01746966876089573,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1136.0,0.01659618504345417,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1137.0,0.01576637476682663,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1138.0,0.014978055842220783,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1139.0,0.014229153282940388,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1140.0,0.013517695479094982,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1141.0,0.01284181047230959,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1142.0,0.014606362208724022,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1143.0,0.013876044191420078,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1144.0,0.013182241469621658,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1145.0,0.01252312958240509,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1146.0,0.011896972544491291,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1147.0,0.01130212377756834,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1148.0,0.01073701772838831,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1149.0,0.010200167074799538,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1150.0,0.009690159000456333,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1151.0,0.0092056505382061,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1152.0,0.008745367638766766,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
(broad)",5,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1153.0,0.008308099582791328,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_broad,"FF -> FB
