transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1023.0,0.02333907224237919,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1024.0,0.022172117605805397,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1025.0,0.026692204177379608,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1026.0,0.025357592850923538,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1027.0,0.024089712649583817,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1028.0,0.02288522757589817,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1029.0,0.02174096554517746,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1030.0,0.020653916522860527,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1031.0,0.019621221348643303,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1032.0,0.01864016056060791,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1033.0,0.017708152532577515,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1034.0,0.022798258811235428,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1035.0,0.027839869260787964,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1036.0,0.026447875425219536,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1037.0,0.02512548118829727,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1038.0,0.023869207128882408,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1039.0,0.025753537192940712,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1040.0,0.024465860798954964,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1041.0,0.023242566734552383,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1042.0,0.02208043821156025,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1043.0,0.020976416766643524,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1044.0,0.01992759481072426,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1045.0,0.020497560501098633,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1046.0,0.01947268284857273,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1047.0,0.018499048426747322,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1048.0,0.017574096098542213,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1049.0,0.01669539138674736,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1050.0,0.01606374979019165,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1051.0,0.015260562300682068,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1052.0,0.01449753437191248,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1053.0,0.017477644607424736,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1054.0,0.016603762283921242,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1055.0,0.015773573890328407,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1056.0,0.030174247920513153,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1057.0,0.031326934695243835,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1058.0,0.029760587960481644,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1059.0,0.030061807483434677,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1060.0,0.02855871617794037,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1061.0,0.02713078074157238,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1062.0,0.025774240493774414,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1063.0,0.024485528469085693,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1064.0,0.02326125092804432,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1065.0,0.02209818735718727,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1066.0,0.022398771718144417,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1067.0,0.029861943796277046,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1068.0,0.029692696407437325,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1069.0,0.028208062052726746,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1070.0,0.02679765783250332,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1071.0,0.026983240619301796,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1072.0,0.025634078308939934,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1073.0,0.02818344160914421,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1074.0,0.03307867795228958,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1075.0,0.033282116055488586,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1076.0,0.03161801025271416,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1077.0,0.030037108808755875,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1078.0,0.028535252436995506,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1079.0,0.027108488604426384,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1080.0,0.025753064081072807,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1081.0,0.024563277140259743,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1082.0,0.023805201053619385,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1083.0,0.022614941000938416,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1084.0,0.027463821694254875,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1085.0,0.026090629398822784,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1086.0,0.028539355844259262,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1087.0,0.027112387120723724,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1088.0,0.02575676701962948,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1089.0,0.024468928575515747,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1090.0,0.028758175671100616,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1091.0,0.03035091981291771,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1092.0,0.02883337438106537,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1093.0,0.0273917056620121,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1094.0,0.02602211944758892,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1095.0,0.02759663760662079,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1096.0,0.02621680498123169,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1097.0,0.024905964732170105,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1098.0,0.02366066537797451,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1099.0,0.022477632388472557,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1100.0,0.02135375142097473,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1101.0,0.020286062732338905,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1102.0,0.019271759316325188,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1103.0,0.01830817200243473,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1104.0,0.01739276386797428,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1105.0,0.016523124650120735,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1106.0,0.015696968883275986,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1107.0,0.014912120066583157,950.0,1350.0,1100.0,1200.0,training_familiar,42
