transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1086.0,0.03915821388363838,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1087.0,0.040174685418605804,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1088.0,0.038165949285030365,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1089.0,0.03625765070319176,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1090.0,0.03684984892606735,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1091.0,0.045304954051971436,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1092.0,0.043039705604314804,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1093.0,0.05037075653672218,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1094.0,0.04785221815109253,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1095.0,0.0482511930167675,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1096.0,0.04583863168954849,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1097.0,0.04354669898748398,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1098.0,0.04136936366558075,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1099.0,0.03930089622735977,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1100.0,0.06232874095439911,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1101.0,0.06605659425258636,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1102.0,0.06275376677513123,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1103.0,0.061932533979415894,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1104.0,0.05883590504527092,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1105.0,0.05995578691363335,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1106.0,0.056957997381687164,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1107.0,0.054110098630189896,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1108.0,0.05140459164977074,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1109.0,0.048834361135959625,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1110.0,0.05058681592345238,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1111.0,0.048057474195957184,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1112.0,0.05380915477871895,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1113.0,0.051118697971105576,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1114.0,0.049396127462387085,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1115.0,0.04692631959915161,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1116.0,0.044653233140707016,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1117.0,0.04242056980729103,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1118.0,0.040299542248249054,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1119.0,0.03986547887325287,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1120.0,0.04267824813723564,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1121.0,0.040544334799051285,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1122.0,0.038517117500305176,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1123.0,0.042200587689876556,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1124.0,0.04009055718779564,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1125.0,0.03808603063225746,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1126.0,0.0361817292869091,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1127.0,0.03437264263629913,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1128.0,0.03265400975942612,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1129.0,0.03102130815386772,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1130.0,0.02947024255990982,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1131.0,0.0279967300593853,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1132.0,0.02659689262509346,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1133.0,0.025267047807574272,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1134.0,0.02400369569659233,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1135.0,0.02280351147055626,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1136.0,0.02166333608329296,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1137.0,0.02731473185122013,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1138.0,0.02594899572432041,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1139.0,0.02465154603123665,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1140.0,0.0234189685434103,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1141.0,0.02224802039563656,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1142.0,0.021135618910193443,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1143.0,0.022063788026571274,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1144.0,0.024374816566705704,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1145.0,0.023156074807047844,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1146.0,0.03137170523405075,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1147.0,0.029803119599819183,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1148.0,0.029172830283641815,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1149.0,0.027714189141988754,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1150.0,0.027608273550868034,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1151.0,0.026227859780192375,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1152.0,0.025757629424333572,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1153.0,0.02446974813938141,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1154.0,0.026715872809290886,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1155.0,0.027515031397342682,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1156.0,0.026139279827475548,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1157.0,0.030993610620498657,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1158.0,0.03148775175213814,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1159.0,0.029913363978266716,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1160.0,0.028417695313692093,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1161.0,0.030339719727635384,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1162.0,0.033043742179870605,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1163.0,0.031391553580760956,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1164.0,0.02982197515666485,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1165.0,0.028851836919784546,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1166.0,0.03150201588869095,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1167.0,0.02992691472172737,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1168.0,0.028430568054318428,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1169.0,0.027009040117263794,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1170.0,0.025658586993813515,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1171.0,0.024375656619668007,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1172.0,0.023156873881816864,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1173.0,0.02199902944266796,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1174.0,0.020899077877402306,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1175.0,0.021114863455295563,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1176.0,0.020059119910001755,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1177.0,0.019056163728237152,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1178.0,0.018103355541825294,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1179.0,0.017198188230395317,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1180.0,0.016338279470801353,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1181.0,0.015521365217864513,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1182.0,0.014745296910405159,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1183.0,0.01499477680772543,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1184.0,0.01424503792077303,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1185.0,0.013532785698771477,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1186.0,0.012856146320700645,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1187.0,0.01221333909779787,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1188.0,0.020802156999707222,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1189.0,0.01976204849779606,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1190.0,0.018773945048451424,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1191.0,0.018426544964313507,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1192.0,0.03228416293859482,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1193.0,0.035639576613903046,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1194.0,0.03385759890079498,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1195.0,0.032164718955755234,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1196.0,0.030556483194231987,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1197.0,0.03109552152454853,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1198.0,0.03626864403486252,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1199.0,0.040389616042375565,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1200.0,0.03837013617157936,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1201.0,0.03645163029432297,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1202.0,0.03462904691696167,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1203.0,0.032897595316171646,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1204.0,0.03125271573662758,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1205.0,0.029767367988824844,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1206.0,0.028278999030590057,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1207.0,0.026865048334002495,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1208.0,0.025521796196699142,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1209.0,0.02424570545554161,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1210.0,0.027243584394454956,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,expert,Expert,0,familiar_2,Familiar 2,1,full,Nonoccluded,0,1211.0,0.02947382628917694,950.0,1350.0,1100.0,1200.0,training_occluded_only,42
FF_FB_narrow_novel,"FF -> FB
